1A9X/1A9X_af2m.edges.csv max_abs_diff=1.77636e-15, num_exceeded=136
  0->122 :: distance diff=1.77636e-15
  0->122 :: distance diff=1.77636e-15
  0->123 :: distance diff=1.77636e-15
  0->123 :: distance diff=1.77636e-15
  1->124 :: distance diff=8.88178e-16
  1->124 :: distance diff=8.88178e-16
  101->51 :: distance diff=1.77636e-15
  101->51 :: distance diff=1.77636e-15
  104->54 :: distance diff=8.88178e-16
  104->54 :: distance diff=8.88178e-16
  107->57 :: distance diff=1.77636e-15
  107->57 :: distance diff=1.77636e-15
  11->84 :: distance diff=1.77636e-15
  11->84 :: distance diff=1.77636e-15
  117->34 :: distance diff=8.88178e-16
  117->34 :: distance diff=8.88178e-16
  118->33 :: distance diff=8.88178e-16
  118->33 :: distance diff=8.88178e-16
  118->35 :: distance diff=1.77636e-15
  118->35 :: distance diff=1.77636e-15
  ... 116 more differences
1a2k/1a2k_1.edges.csv max_abs_diff=1.77636e-15, num_exceeded=148
  0->77 :: distance diff=1.77636e-15
  0->77 :: distance diff=1.77636e-15
  1->78 :: distance diff=1.77636e-15
  1->78 :: distance diff=1.77636e-15
  100->16 :: distance diff=1.77636e-15
  100->16 :: distance diff=1.77636e-15
  103->13 :: distance diff=8.88178e-16
  103->13 :: distance diff=8.88178e-16
  103->22 :: distance diff=1.77636e-15
  103->22 :: distance diff=1.77636e-15
  103->23 :: distance diff=8.88178e-16
  103->23 :: distance diff=8.88178e-16
  105->12 :: distance diff=1.77636e-15
  105->12 :: distance diff=1.77636e-15
  106->136 :: distance diff=1.77636e-15
  106->136 :: distance diff=1.77636e-15
  109->113 :: distance diff=1.77636e-15
  109->113 :: distance diff=1.77636e-15
  11->137 :: distance diff=1.77636e-15
  11->137 :: distance diff=1.77636e-15
  ... 128 more differences
1a2k/1a2k_10.edges.csv max_abs_diff=1.77636e-15, num_exceeded=136
  100->119 :: distance diff=8.88178e-16
  100->119 :: distance diff=8.88178e-16
  101->116 :: distance diff=1.77636e-15
  101->116 :: distance diff=1.77636e-15
  103->115 :: distance diff=1.77636e-15
  103->115 :: distance diff=1.77636e-15
  105->117 :: distance diff=1.77636e-15
  105->117 :: distance diff=1.77636e-15
  106->22 :: distance diff=1.77636e-15
  106->22 :: distance diff=1.77636e-15
  109->19 :: distance diff=8.88178e-16
  109->19 :: distance diff=8.88178e-16
  109->29 :: distance diff=1.77636e-15
  109->29 :: distance diff=1.77636e-15
  109->30 :: distance diff=8.88178e-16
  109->30 :: distance diff=8.88178e-16
  11->78 :: distance diff=1.77636e-15
  11->78 :: distance diff=1.77636e-15
  111->18 :: distance diff=1.77636e-15
  111->18 :: distance diff=1.77636e-15
  ... 116 more differences
1a2k/1a2k_100.edges.csv max_abs_diff=1.77636e-15, num_exceeded=192
  10->77 :: distance diff=1.77636e-15
  10->77 :: distance diff=1.77636e-15
  100->145 :: distance diff=1.77636e-15
  100->145 :: distance diff=1.77636e-15
  101->126 :: distance diff=1.77636e-15
  101->126 :: distance diff=1.77636e-15
  102->127 :: distance diff=8.88178e-16
  102->127 :: distance diff=8.88178e-16
  102->128 :: distance diff=8.88178e-16
  102->128 :: distance diff=8.88178e-16
  103->129 :: distance diff=8.88178e-16
  103->129 :: distance diff=8.88178e-16
  103->130 :: distance diff=8.88178e-16
  103->130 :: distance diff=8.88178e-16
  103->149 :: distance diff=8.88178e-16
  103->149 :: distance diff=8.88178e-16
  104->128 :: distance diff=1.77636e-15
  104->128 :: distance diff=1.77636e-15
  105->22 :: distance diff=1.77636e-15
  105->22 :: distance diff=1.77636e-15
  ... 172 more differences
1a2k/1a2k_11.edges.csv max_abs_diff=1.77636e-15, num_exceeded=168
  0->90 :: distance diff=1.77636e-15
  0->90 :: distance diff=1.77636e-15
  1->91 :: distance diff=1.77636e-15
  1->91 :: distance diff=1.77636e-15
  100->124 :: distance diff=1.77636e-15
  100->124 :: distance diff=1.77636e-15
  100->48 :: distance diff=1.77636e-15
  100->48 :: distance diff=1.77636e-15
  101->127 :: distance diff=1.77636e-15
  101->127 :: distance diff=1.77636e-15
  101->132 :: distance diff=1.77636e-15
  101->132 :: distance diff=1.77636e-15
  103->124 :: distance diff=1.77636e-15
  103->124 :: distance diff=1.77636e-15
  104->124 :: distance diff=8.88178e-16
